,hotel_id,hotel_name,price_per_night,rating,review_num,url
51,93796,Ramada by Wyndham Los Angeles/Wilshire Center,106.25,6.9,617,https://agoda.com/ramada-by-wyndham-los-angeles-wilshire-center/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=eff849a1-c9e9-41dd-907e-903a522b224d&travellerType=1&tspTypes=9
52,2277499,Kings Inn Anaheim at The Park & Convention Center,153.85,8.5,189,https://agoda.com/kings-inn-anaheim-at-the-park-convention-center/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=eff849a1-c9e9-41dd-907e-903a522b224d&travellerType=1&tspTypes=1
53,5056604,Los Angeles RoomRentals Harvard Heights,53.0,8.3,446,https://agoda.com/los-angeles-roomrentals-harvard-heights/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=eff849a1-c9e9-41dd-907e-903a522b224d&travellerType=1
54,2459570,La Quinta Inn & Suites by Wyndham LAX,107.1,7.6,5043,https://agoda.com/la-quinta-inn-suites-lax_2/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=eff849a1-c9e9-41dd-907e-903a522b224d&travellerType=1&tspTypes=9
55,7481481,Xenia Homes- Resort Style in Downtown L.A.,131.4,7.4,10,https://agoda.com/xenia-homes-resort-style-in-downtown-l-a/hotel/all/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=eff849a1-c9e9-41dd-907e-903a522b224d&travellerType=1
56,101108,Super 8 By Wyndham Los Angeles Airport,91.0,7.1,3839,https://agoda.com/super-8-by-wyndham-los-angeles-airport/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=eff849a1-c9e9-41dd-907e-903a522b224d&travellerType=1
57,81274,Hilton Los Angeles San Gabriel Hotel,146.88,8.3,695,https://agoda.com/hilton-los-angeles-san-gabriel-hotel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=eff849a1-c9e9-41dd-907e-903a522b224d&travellerType=1&tspTypes=1
58,46433,Four Points by Sheraton Los Angeles International Airport,101.15,7.5,4429,https://agoda.com/four-points-by-sheraton-los-angeles-international-airport/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=eff849a1-c9e9-41dd-907e-903a522b224d&travellerType=1&tspTypes=3
59,485352,Travel Inn,78.0,7.0,815,https://agoda.com/travel-inn/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=eff849a1-c9e9-41dd-907e-903a522b224d&travellerType=1&tspTypes=1
60,75667,Hollywood Inn Express South,105.6,6.9,501,https://agoda.com/hollywood-inn-express-south/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=2507dcfc-be71-4357-b34c-44ed8c031b22&travellerType=1
61,484792,Titta Inn,94.5,8.3,3067,https://agoda.com/titta-inn/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=2507dcfc-be71-4357-b34c-44ed8c031b22&travellerType=1&tspTypes=1
62,64776,Peacock Suites,133.0,8.6,102,https://agoda.com/peacock-suites/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=2507dcfc-be71-4357-b34c-44ed8c031b22&travellerType=1
63,166633,Executive Inn & Suites,99.0,6.7,115,https://agoda.com/executive-inn-suites/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=2507dcfc-be71-4357-b34c-44ed8c031b22&travellerType=1&tspTypes=9
64,872224,Quality Inn & Suites at the Bicycle Casino,74.8,6.9,353,https://agoda.com/quality-inn-suites-bell-gardens/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=2507dcfc-be71-4357-b34c-44ed8c031b22&travellerType=1
65,44148,Holiday Inn Express Los Angeles LAX Airport,111.2,8.2,1335,https://agoda.com/holiday-inn-express-los-angeles-lax-airport/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=2507dcfc-be71-4357-b34c-44ed8c031b22&travellerType=1
66,248781,Hawthorne Plaza Inn Near LAX,75.0,7.9,520,https://agoda.com/hawthorne-plaza-inn-near-lax/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=2507dcfc-be71-4357-b34c-44ed8c031b22&travellerType=1&tspTypes=1
67,147805,Ramada by Wyndham Torrance,107.1,7.5,837,https://agoda.com/ramada-by-wyndham-torrance/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=2507dcfc-be71-4357-b34c-44ed8c031b22&travellerType=1&tspTypes=9
68,568868,Le Bon Hotel Hollywood,145.0,7.3,811,https://agoda.com/le-bon-hotel-hollywood/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=2507dcfc-be71-4357-b34c-44ed8c031b22&travellerType=1&tspTypes=2
69,2453468,Alamo Inn and Suites - Convention Center,110.0,8.0,1929,https://agoda.com/alamo-inn-and-suites-convention-center_2/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=2507dcfc-be71-4357-b34c-44ed8c031b22&travellerType=1&tspTypes=2
70,6947374,Good Nite Inn Calabasas,100.0,8.0,1432,https://agoda.com/good-nite-inn-calabasas/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=2507dcfc-be71-4357-b34c-44ed8c031b22&travellerType=1
71,209930,Rose Bowl Motel,63.0,7.5,360,https://agoda.com/rose-bowl-motel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=2507dcfc-be71-4357-b34c-44ed8c031b22&travellerType=1
72,2462890,Extended Stay America Los Angeles-South,90.24,6.3,358,https://agoda.com/extended-stay-america-los-angeles-south_2/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=2507dcfc-be71-4357-b34c-44ed8c031b22&travellerType=1
73,2462441,Extended Stay America Los Angeles-Long Beach,99.74,6.4,297,https://agoda.com/extended-stay-america-los-angeles-long-beach/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=2507dcfc-be71-4357-b34c-44ed8c031b22&travellerType=1
74,7485025,The Belmont Shore Inn,179.0,8.4,102,https://agoda.com/the-belmont-shore-inn/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=2507dcfc-be71-4357-b34c-44ed8c031b22&travellerType=1
75,6950042,Morada Inn,69.87,7.1,683,https://agoda.com/morada-inn/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=2507dcfc-be71-4357-b34c-44ed8c031b22&travellerType=1
76,2463748,Super 8 By Wyndham Long Beach,91.8,7.9,1096,https://agoda.com/super-8-by-wyndham-long-beach/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=2507dcfc-be71-4357-b34c-44ed8c031b22&travellerType=1&tspTypes=6
77,6484617,Las Palmas Hotel,110.0,6.5,119,https://agoda.com/las-palmas-hotel_2/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=2507dcfc-be71-4357-b34c-44ed8c031b22&travellerType=1&tspTypes=9
78,1809196,Days Inn by Wyndham Anaheim Near the Park,102.0,7.6,999,https://agoda.com/days-inn-by-wyndham-anaheim-near-the-park/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=8b5a7e10-ac3d-4a6d-9c91-5f4a2e9730c0&travellerType=1&tspTypes=9
79,147287,Beverly Inn,105.0,6.7,723,https://agoda.com/beverly-inn/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=8b5a7e10-ac3d-4a6d-9c91-5f4a2e9730c0&travellerType=1&tspTypes=9
80,5912084,MyStayLA,29.0,7.7,132,https://agoda.com/mystayla/hotel/all/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=8b5a7e10-ac3d-4a6d-9c91-5f4a2e9730c0&travellerType=1
81,285445,Hollywood Palms Inn & Suites,115.0,6.1,535,https://agoda.com/hollywood-palms-inn-suites/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=8b5a7e10-ac3d-4a6d-9c91-5f4a2e9730c0&travellerType=1
82,6727404,Stuart Hotel,72.25,5.0,1395,https://agoda.com/stuart-hotel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=8b5a7e10-ac3d-4a6d-9c91-5f4a2e9730c0&travellerType=1
83,341467,Wilshire Crest Hotel,155.73,7.9,492,https://agoda.com/wilshire-crest-hotel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=8b5a7e10-ac3d-4a6d-9c91-5f4a2e9730c0&travellerType=1&tspTypes=2
84,101441,Best Western Plus Carriage Inn,143.65,8.2,791,https://agoda.com/best-western-plus-carriage-inn/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=8b5a7e10-ac3d-4a6d-9c91-5f4a2e9730c0&travellerType=1&tspTypes=2
85,208390,Miyako Hybrid Hotel,189.0,8.7,356,https://agoda.com/miyako-hybrid-hotel/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=8b5a7e10-ac3d-4a6d-9c91-5f4a2e9730c0&travellerType=1&tspTypes=1
86,2465132,Hyatt Regency Orange County,118.15,8.7,2008,https://agoda.com/hyatt-regency-orange-county_7/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=8b5a7e10-ac3d-4a6d-9c91-5f4a2e9730c0&travellerType=1&tspTypes=6
87,2449766,Extended Stay America Los Angeles-La Mirada,90.24,7.4,195,https://agoda.com/extended-stay-america-los-angeles-la-mirada_3/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=8b5a7e10-ac3d-4a6d-9c91-5f4a2e9730c0&travellerType=1
88,2462637,Super 8 By Wyndham Los Angeles Downtown,144.45,7.4,570,https://agoda.com/super-8-by-wyndham-los-angeles-downtown/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=8b5a7e10-ac3d-4a6d-9c91-5f4a2e9730c0&travellerType=1&tspTypes=9
89,2453643,La Quinta Inn & Suites by Wyndham Anaheim,149.0,7.8,1604,https://agoda.com/la-quinta-inn-suites-anaheim_2/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=8b5a7e10-ac3d-4a6d-9c91-5f4a2e9730c0&travellerType=1
90,2463341,Extended Stay America Los Angeles-Glendale,123.49,6.9,206,https://agoda.com/extended-stay-america-los-angeles-glendale_3/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=8b5a7e10-ac3d-4a6d-9c91-5f4a2e9730c0&travellerType=1
91,6281177,Hollywood Inn Suites Hotel,143.1,8.5,2095,https://agoda.com/hollywood-inn-suites-hotel_2/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=8b5a7e10-ac3d-4a6d-9c91-5f4a2e9730c0&travellerType=1&tspTypes=1
92,433849,Super 8 By Wyndham Inglewood - LAX,76.5,7.0,856,https://agoda.com/super-8-by-wyndham-inglewood-lax/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=8b5a7e10-ac3d-4a6d-9c91-5f4a2e9730c0&travellerType=1
93,1657,Doubletree Hotel Los Angeles/Commerce,182.4,8.0,372,https://agoda.com/doubletree-hotel-los-angeles-commerce/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=8b5a7e10-ac3d-4a6d-9c91-5f4a2e9730c0&travellerType=1
94,501866,Ramada by Wyndham Pasadena,84.15,6.7,599,https://agoda.com/ramada-by-wyndham-pasadena/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=8b5a7e10-ac3d-4a6d-9c91-5f4a2e9730c0&travellerType=1&tspTypes=9
95,4983734,Los Angeles Inn & Suites LAX,68.4,5.7,503,https://agoda.com/los-angeles-inn-suites-lax/hotel/los-angeles-ca-us.html?checkin=2019-12-25&los=1&adults=2&rooms=1&searchrequestid=8b5a7e10-ac3d-4a6d-9c91-5f4a2e9730c0&travellerType=1
